order_item_id,order_id,product_id,quantity,unit_price
387,1128,P002,5,29.99
388,1128,P034,3,5.99
389,1128,P047,1,6.99
390,1129,P045,1,11.99
391,1129,P044,5,14.99
392,1129,P028,2,29.99
393,1129,P012,2,109.99
394,1129,P007,2,34.99
395,1130,P034,1,5.99
396,1130,P017,3,449.99
397,1130,P023,4,19.99
398,1130,P018,4,45.99
399,1130,P026,5,24.99
400,1131,P045,3,11.99
401,1131,P015,1,39.99
402,1132,P006,4,12.99
403,1133,P025,1,59.99
404,1133,P036,2,44.99
405,1133,P031,1,15.99
406,1133,P004,4,249.99
407,1134,P042,5,5.99
408,1134,P022,1,35.99
409,1134,P037,2,7.99
410,1134,P007,2,34.99
411,1135,P031,3,15.99
412,1135,P018,5,45.99
413,1135,P003,5,79.99
414,1135,P005,1,349.99
415,1135,P044,2,14.99
416,1136,P002,2,29.99
417,1136,P014,4,24.99
418,1136,P038,1,12.99
419,1137,P011,5,69.99
420,1137,P037,4,7.99
421,1137,P016,5,199.99
422,1138,P025,2,59.99
423,1138,P049,1,4.99
424,1138,P048,5,8.99
425,1139,P004,2,249.99
426,1139,P007,1,34.99
427,1139,P028,3,29.99
428,1140,P050,1,19.99
429,1140,P040,3,4.99
430,1140,P039,4,9.99
431,1140,P026,4,24.99
432,1140,P021,2,49.99
433,1141,P036,2,44.99
434,1141,P025,5,59.99
435,1141,P028,4,29.99
436,1142,P050,5,19.99
437,1143,P016,1,199.99
438,1143,P046,3,9.99
439,1143,P005,2,349.99
440,1144,P046,4,9.99
441,1144,P041,3,3.99
442,1144,P010,3,79.99
443,1144,P048,1,8.99
444,1145,P001,3,899.99
445,1146,P024,2,29.99
446,1146,P049,1,4.99
447,1146,P018,2,45.99
448,1146,P007,4,34.99
449,1147,P036,1,44.99
450,1147,P033,1,14.99
451,1147,P027,3,15.99
452,1147,P007,5,34.99
453,1148,P039,5,9.99
454,1149,P025,4,59.99
455,1149,P001,4,899.99
456,1149,P019,1,129.99
457,1150,P016,4,199.99
458,1150,P037,2,7.99
459,1150,P034,2,5.99
460,1150,P011,3,69.99
461,1150,P044,3,14.99
462,1151,P032,2,8.99
463,1151,P010,4,79.99
464,1151,P005,3,349.99
465,1152,P020,3,89.99
466,1152,P031,2,15.99
467,1152,P005,4,349.99
468,1152,P024,5,29.99
469,1153,P013,1,449.99
470,1153,P030,4,34.99
471,1153,P007,3,34.99
472,1153,P009,5,89.99
473,1153,P020,4,89.99
474,1154,P029,5,44.99
475,1154,P022,2,35.99
476,1154,P028,3,29.99
477,1155,P039,4,9.99
478,1155,P045,3,11.99
479,1155,P013,2,449.99
480,1156,P021,4,49.99
481,1156,P019,5,129.99
482,1156,P048,2,8.99
483,1156,P045,3,11.99
484,1157,P018,5,45.99
485,1157,P026,2,24.99
486,1157,P024,5,29.99
487,1157,P008,5,149.99
488,1158,P044,5,14.99
489,1158,P050,1,19.99
490,1159,P046,1,9.99
491,1159,P014,4,24.99
492,1159,P029,4,44.99
493,1159,P019,2,129.99
494,1160,P016,2,199.99
495,1160,P017,4,449.99
496,1160,P043,4,8.99
497,1161,P029,5,44.99
498,1162,P038,4,12.99
499,1162,P026,5,24.99
500,1162,P035,1,24.99
501,1162,P033,3,14.99
502,1163,P039,2,9.99
503,1163,P041,3,3.99
504,1163,P006,2,12.99
505,1163,P007,5,34.99
506,1163,P050,1,19.99
507,1164,P042,4,5.99
508,1164,P044,1,14.99
509,1164,P026,1,24.99
510,1164,P049,1,4.99
511,1164,P022,3,35.99
512,1165,P033,5,14.99
513,1165,P048,5,8.99
514,1166,P045,4,11.99
515,1166,P037,4,7.99
516,1166,P015,5,39.99
517,1166,P029,5,44.99
518,1166,P024,2,29.99
519,1167,P002,3,29.99
520,1167,P031,4,15.99
521,1167,P007,1,34.99
522,1168,P047,2,6.99
523,1169,P020,2,89.99
524,1169,P022,5,35.99
525,1169,P030,4,34.99
526,1170,P031,4,15.99
527,1170,P007,3,34.99
528,1170,P029,1,44.99
529,1171,P003,1,79.99
530,1171,P046,3,9.99
531,1171,P008,1,149.99
532,1172,P048,5,8.99
533,1172,P016,2,199.99
534,1173,P011,2,69.99
535,1173,P022,4,35.99
536,1173,P036,2,44.99
537,1173,P028,2,29.99
538,1173,P030,4,34.99
539,1174,P002,4,29.99
540,1174,P048,5,8.99
541,1174,P040,4,4.99
542,1174,P013,4,449.99
543,1175,P046,2,9.99
544,1176,P018,1,45.99
545,1176,P049,5,4.99
546,1177,P035,2,24.99
547,1178,P021,1,49.99
548,1178,P013,3,449.99
549,1178,P030,4,34.99
550,1179,P041,4,3.99
551,1179,P021,5,49.99
552,1179,P039,1,9.99
553,1179,P025,3,59.99
554,1179,P040,3,4.99
555,1180,P040,3,4.99
556,1180,P012,5,109.99
557,1180,P044,5,14.99
558,1180,P046,1,9.99
559,1181,P021,2,49.99
560,1181,P008,3,149.99
561,1182,P012,3,109.99
562,1183,P033,4,14.99
563,1183,P025,5,59.99
564,1184,P037,4,7.99
565,1184,P025,2,59.99
566,1185,P041,2,3.99
567,1185,P035,5,24.99
568,1185,P045,2,11.99
569,1185,P042,4,5.99
570,1186,P009,4,89.99
571,1186,P012,5,109.99
572,1186,P021,1,49.99
573,1187,P001,2,899.99
574,1187,P032,4,8.99
575,1187,P009,5,89.99
576,1188,P042,4,5.99
577,1188,P032,4,8.99
578,1188,P027,2,15.99
579,1188,P044,1,14.99
580,1188,P046,5,9.99
581,1189,P049,2,4.99
582,1190,P003,5,79.99
583,1190,P018,3,45.99
584,1190,P015,2,39.99
585,1191,P037,5,7.99
586,1191,P048,5,8.99
587,1191,P050,1,19.99
588,1191,P032,5,8.99
589,1192,P018,5,45.99
590,1193,P035,4,24.99
591,1193,P049,5,4.99
592,1193,P003,2,79.99
593,1194,P007,2,34.99
594,1194,P048,3,8.99
595,1194,P042,1,5.99
596,1194,P049,4,4.99
597,1195,P023,1,19.99
598,1195,P006,2,12.99
599,1195,P029,2,44.99
600,1196,P045,4,11.99
601,1196,P023,2,19.99
602,1196,P046,5,9.99
603,1196,P040,2,4.99
604,1196,P041,2,3.99
605,1197,P004,3,249.99
606,1197,P037,5,7.99
607,1198,P039,3,9.99
608,1198,P035,3,24.99
609,1198,P011,3,69.99
610,1199,P018,4,45.99
611,1199,P033,1,14.99
612,1199,P044,3,14.99
613,1199,P007,2,34.99
614,1199,P009,2,89.99
615,1200,P010,3,79.99
616,1200,P046,2,9.99
617,1201,P032,3,8.99
618,1201,P010,4,79.99
619,1201,P037,4,7.99
620,1201,P041,4,3.99
621,1202,P041,1,3.99
622,1203,P033,3,14.99
623,1203,P048,4,8.99
624,1203,P018,4,45.99
625,1203,P045,3,11.99
626,1204,P001,3,899.99
627,1204,P050,1,19.99
628,1204,P047,5,6.99
629,1204,P006,4,12.99
630,1204,P030,2,34.99
631,1205,P014,3,24.99
632,1205,P032,3,8.99
633,1205,P018,5,45.99
634,1205,P021,5,49.99
635,1206,P037,3,7.99
636,1206,P032,1,8.99
637,1207,P007,4,34.99
638,1208,P008,2,149.99
639,1209,P030,2,34.99
640,1209,P001,3,899.99
641,1209,P028,2,29.99
642,1209,P013,3,449.99
643,1210,P042,3,5.99
644,1211,P006,2,12.99
645,1211,P024,1,29.99
646,1211,P043,4,8.99
647,1212,P047,2,6.99
648,1212,P045,4,11.99
649,1212,P049,1,4.99
650,1213,P001,2,899.99
651,1214,P005,5,349.99
652,1214,P009,4,89.99
653,1214,P038,1,12.99
654,1214,P015,1,39.99
655,1215,P008,2,149.99
656,1215,P028,4,29.99
657,1215,P045,1,11.99
658,1216,P025,1,59.99
659,1216,P006,1,12.99
660,1217,P024,4,29.99
661,1217,P020,2,89.99
662,1217,P009,2,89.99
663,1218,P034,5,5.99
664,1219,P040,2,4.99
665,1220,P023,2,19.99
666,1220,P047,4,6.99
667,1220,P014,5,24.99
668,1220,P041,4,3.99
669,1221,P006,2,12.99
670,1221,P007,1,34.99
671,1222,P047,2,6.99
672,1222,P025,2,59.99
673,1222,P023,3,19.99
674,1222,P028,1,29.99
675,1222,P021,2,49.99
676,1223,P039,1,9.99
677,1223,P047,3,6.99
678,1223,P019,2,129.99
679,1223,P050,5,19.99
680,1223,P045,5,11.99
681,1224,P013,1,449.99
682,1224,P048,2,8.99
683,1224,P026,4,24.99
684,1224,P019,4,129.99
685,1224,P042,1,5.99
686,1225,P032,5,8.99
687,1225,P041,1,3.99
688,1226,P001,5,899.99
689,1226,P024,4,29.99
690,1226,P021,3,49.99
691,1226,P009,5,89.99
692,1226,P025,2,59.99
693,1227,P050,1,19.99
694,1227,P005,1,349.99
695,1227,P002,3,29.99
696,1227,P038,2,12.99
697,1228,P004,4,249.99
698,1229,P019,4,129.99
699,1229,P041,4,3.99
700,1229,P046,4,9.99
701,1229,P033,1,14.99
702,1229,P050,5,19.99
703,1230,P040,1,4.99
704,1230,P010,5,79.99
705,1230,P018,2,45.99
706,1230,P006,2,12.99
707,1230,P020,5,89.99
708,1231,P026,1,24.99
709,1231,P038,3,12.99
710,1231,P041,4,3.99
711,1232,P004,1,249.99
712,1232,P016,4,199.99
713,1233,P030,5,34.99
714,1234,P004,1,249.99
715,1234,P020,1,89.99
716,1234,P043,2,8.99
717,1234,P048,1,8.99
718,1234,P012,2,109.99
719,1235,P023,2,19.99
720,1235,P034,3,5.99
721,1235,P047,2,6.99
722,1235,P017,3,449.99
723,1236,P050,1,19.99
724,1237,P028,1,29.99
725,1237,P018,3,45.99
726,1237,P034,5,5.99
727,1238,P032,4,8.99
728,1239,P024,3,29.99
729,1239,P004,2,249.99
730,1239,P032,3,8.99
731,1239,P037,1,7.99
732,1239,P011,5,69.99
733,1240,P015,5,39.99
734,1241,P003,1,79.99
735,1242,P003,3,79.99
736,1242,P031,4,15.99
737,1243,P012,5,109.99
738,1243,P003,4,79.99
739,1244,P021,4,49.99
740,1244,P016,3,199.99
741,1245,P005,1,349.99
742,1245,P037,5,7.99
743,1245,P024,1,29.99
744,1246,P015,1,39.99
745,1246,P034,4,5.99
746,1247,P030,3,34.99
747,1248,P021,4,49.99
748,1248,P006,1,12.99
749,1248,P036,3,44.99
750,1249,P019,3,129.99
751,1249,P037,5,7.99
752,1250,P030,5,34.99
753,1250,P024,4,29.99
754,1251,P047,2,6.99
755,1251,P035,2,24.99
756,1252,P027,1,15.99
757,1253,P035,1,24.99
758,1253,P023,3,19.99
759,1254,P049,4,4.99
760,1255,P007,2,34.99
761,1255,P014,4,24.99
762,1255,P034,4,5.99
763,1256,P010,3,79.99
764,1257,P003,2,79.99
765,1258,P027,1,15.99
766,1258,P045,5,11.99
767,1258,P024,1,29.99
768,1258,P030,5,34.99
769,1258,P048,2,8.99
770,1259,P005,4,349.99
771,1259,P038,2,12.99
772,1259,P037,2,7.99
773,1259,P004,3,249.99
774,1260,P021,3,49.99
775,1260,P026,3,24.99
776,1260,P045,4,11.99
777,1261,P015,2,39.99
778,1261,P005,5,349.99
779,1261,P013,1,449.99
780,1262,P007,4,34.99
781,1262,P011,4,69.99
782,1263,P027,3,15.99
783,1263,P008,2,149.99
784,1263,P035,4,24.99
785,1264,P030,1,34.99
786,1264,P017,2,449.99
787,1264,P008,3,149.99
788,1265,P003,2,79.99
789,1265,P014,3,24.99
790,1265,P021,4,49.99
791,1265,P010,5,79.99
792,1265,P006,1,12.99
793,1266,P017,4,449.99
794,1266,P012,4,109.99
795,1266,P002,5,29.99
796,1267,P016,1,199.99
797,1267,P007,1,34.99
798,1267,P030,2,34.99
799,1267,P009,2,89.99
800,1267,P008,2,149.99
801,1268,P024,1,29.99
802,1268,P044,5,14.99
803,1268,P041,5,3.99
804,1268,P042,3,5.99
805,1269,P002,1,29.99
806,1270,P042,2,5.99
807,1270,P029,1,44.99
808,1271,P008,1,149.99
809,1271,P003,2,79.99
810,1271,P030,5,34.99
811,1272,P047,4,6.99
812,1272,P026,4,24.99
813,1272,P032,2,8.99
814,1272,P002,3,29.99
815,1273,P012,3,109.99
816,1273,P018,4,45.99
817,1274,P003,5,79.99
818,1274,P040,5,4.99
819,1275,P042,4,5.99
820,1275,P019,4,129.99
821,1276,P031,2,15.99
822,1276,P004,4,249.99
823,1276,P006,2,12.99
824,1276,P018,5,45.99
825,1276,P025,2,59.99
826,1277,P002,5,29.99
827,1277,P025,4,59.99
828,1277,P046,3,9.99
829,1277,P023,5,19.99
830,1277,P031,5,15.99
831,1278,P025,1,59.99
832,1278,P018,3,45.99
833,1278,P012,5,109.99
834,1279,P002,3,29.99
835,1279,P050,1,19.99
836,1280,P034,2,5.99
837,1280,P023,2,19.99
838,1280,P050,1,19.99
839,1280,P038,2,12.99
840,1281,P018,1,45.99
841,1281,P035,2,24.99
842,1282,P025,3,59.99
843,1282,P023,3,19.99
844,1282,P012,5,109.99
845,1282,P016,1,199.99
846,1282,P038,3,12.99
847,1283,P037,3,7.99
848,1283,P010,2,79.99
849,1283,P013,4,449.99
850,1283,P032,1,8.99
851,1283,P035,1,24.99
852,1284,P015,5,39.99
853,1285,P002,4,29.99
854,1285,P034,1,5.99
855,1286,P040,3,4.99
856,1286,P013,2,449.99
857,1286,P009,3,89.99
858,1287,P002,2,29.99
859,1288,P046,3,9.99
860,1288,P010,1,79.99
861,1288,P050,3,19.99
862,1288,P008,4,149.99
863,1288,P034,5,5.99
864,1289,P022,3,35.99
865,1290,P009,4,89.99
866,1290,P011,4,69.99
867,1290,P047,3,6.99
868,1291,P046,5,9.99
869,1291,P036,3,44.99
870,1292,P043,2,8.99
871,1292,P038,4,12.99
872,1293,P047,2,6.99
873,1293,P045,2,11.99
874,1293,P019,1,129.99
875,1294,P026,5,24.99
876,1294,P050,3,19.99
877,1294,P037,5,7.99
878,1294,P003,2,79.99
879,1294,P012,5,109.99
880,1295,P032,2,8.99
881,1296,P048,3,8.99
882,1296,P005,3,349.99
883,1296,P016,2,199.99
884,1297,P046,3,9.99
885,1298,P001,1,899.99
886,1298,P017,3,449.99
887,1298,P014,3,24.99
888,1298,P016,1,199.99
889,1299,P004,4,249.99
890,1300,P047,4,6.99
891,1300,P027,3,15.99
892,1300,P011,5,69.99
893,1300,P032,4,8.99
894,1301,P031,5,15.99
895,1302,P011,1,69.99
896,1302,P029,1,44.99
897,1303,P002,1,29.99
898,1303,P021,1,49.99
899,1303,P017,3,449.99
900,1304,P025,1,59.99
901,1304,P011,5,69.99
902,1305,P022,5,35.99
903,1306,P031,2,15.99
904,1306,P046,5,9.99
905,1306,P002,4,29.99
906,1306,P028,2,29.99
907,1306,P042,1,5.99
908,1307,P022,2,35.99
909,1308,P027,5,15.99
910,1308,P045,5,11.99
911,1309,P043,2,8.99
912,1309,P019,1,129.99
913,1309,P020,1,89.99
914,1310,P037,1,7.99
915,1310,P036,3,44.99
916,1310,P032,1,8.99
917,1310,P010,4,79.99
918,1311,P019,5,129.99
919,1312,P013,2,449.99
920,1312,P007,3,34.99
921,1312,P002,1,29.99
922,1312,P014,4,24.99
923,1313,P020,4,89.99
924,1314,P032,5,8.99
925,1314,P043,4,8.99
926,1314,P017,2,449.99
927,1314,P006,3,12.99
928,1315,P024,3,29.99
929,1315,P012,4,109.99
930,1315,P029,4,44.99
931,1315,P003,3,79.99
932,1316,P018,1,45.99
933,1316,P037,2,7.99
934,1317,P006,3,12.99
935,1318,P027,1,15.99
936,1318,P049,4,4.99
937,1318,P038,5,12.99
938,1318,P015,4,39.99
939,1318,P036,5,44.99
940,1319,P037,1,7.99
941,1319,P016,4,199.99
942,1319,P031,1,15.99
943,1319,P020,5,89.99
944,1320,P034,1,5.99
945,1320,P037,4,7.99
946,1320,P044,2,14.99
947,1320,P040,2,4.99
948,1320,P010,2,79.99
949,1321,P009,4,89.99
950,1321,P003,1,79.99
951,1322,P013,3,449.99
952,1322,P041,3,3.99
953,1322,P010,1,79.99
954,1322,P039,1,9.99
955,1323,P036,5,44.99
956,1323,P026,4,24.99
957,1323,P021,1,49.99
958,1323,P018,5,45.99
959,1324,P034,5,5.99
960,1324,P027,5,15.99
961,1324,P008,1,149.99
962,1324,P010,1,79.99
963,1324,P037,5,7.99
964,1325,P019,5,129.99
965,1326,P027,4,15.99
966,1326,P017,5,449.99
967,1326,P025,5,59.99
968,1327,P003,2,79.99
969,1327,P012,5,109.99
970,1327,P018,5,45.99
971,1327,P026,4,24.99
972,1328,P026,3,24.99
973,1329,P004,4,249.99
974,1329,P048,3,8.99
975,1330,P002,3,29.99
976,1330,P022,3,35.99
977,1330,P020,4,89.99
978,1331,P015,2,39.99
979,1332,P048,3,8.99
980,1332,P029,3,44.99
981,1332,P050,4,19.99
982,1333,P042,4,5.99
983,1333,P006,4,12.99
984,1333,P013,5,449.99
985,1333,P029,3,44.99
986,1333,P014,1,24.99
987,1334,P011,4,69.99
988,1334,P005,2,349.99
989,1334,P020,5,89.99
990,1334,P046,5,9.99
991,1334,P033,1,14.99
992,1335,P013,2,449.99
993,1335,P004,1,249.99
994,1336,P004,3,249.99
995,1336,P024,3,29.99
996,1336,P046,4,9.99
